Name,ScreenName,Location,Followers,Description,Friends,List,Favourites,Verified,StatusCount
NUAdmissions,NUAdmissions,Boston MA,4762,A glimpse into the @Northeastern undergraduate experience. Tweets managed by the Office of Undergraduate Admissions.,319,128,2954,False,6691,
Northeastern Huskies,GoNUathletics,Boston Mass.,14040,The official Twitter feed of Northeastern Athletics—a proud member of the CAA  Hockey East and the Eastern Association of Rowing Colleges. #HowlinHuskies,349,207,1508,True,17599,
Bouvé College of Health Sciences at Northeastern,NUBouve,Boston MA,415,Bouvé inspires and creates the next generation of interprofessional healthcare leaders for the well being of our global community.,257,4,457,False,542,
NUCityAffairs,NUCityAffairs,Boston MA ,548,,546,8,385,False,937,
NortheasternCAMD,NU_CAMD,Boston,2197,The latest updates  events  and stories from Northeastern University's College of Arts  Media and Design #WeAreCAMD,864,92,6239,False,6961,
Northeastern University Khoury College,KhouryCollege,Boston | Seattle | Charlotte | San Francisco Bay Area | Toronto,1871,The official Twitter account for @Northeastern's Khoury College of Computer Sciences,512,49,1371,False,1971,
Northeastern COE,NortheasternCOE,Boston MA,1581,@Northeastern University's College of Engineering #NUCOE,308,50,1164,False,2986,
Northeastern CPS,NortheasternCPS,Boston online and world wide,3918,Northeastern University's College of Professional Studies offers flexible undergraduate and graduate degrees that are on campus  online  and all over the world.,611,103,2578,False,4215,
Northeastern COS,NortheasternCOS,Boston Mass.,1565,"Integrating intellectual discovery  use inspired research  and global networks to improve the human condition"Official account of NU's College of Science,238,45,1671,False,3945,
Northeastern CSSH,NUCSSH,Boston MA,1971,Northeastern University's College of Social Sciences and Humanities (CSSH),441,47,2417,False,5262,
D’AmoreMcKim BSchool,NU_Business,Boston MA,6015,The official Twitter feed of @Northeastern University D'Amore McKim School of Business. Share with us: #damoremckim,3091,221,3450,False,8630,
Northeastern NRHH,NRHHatNU,Boston MA,388,The National Residence Hall Honorary at Northeastern University,371,13,335,False,591,
Northeastern ITS,NortheasternITS,Boston MA,1220,Northeastern University Information Technology Services (ITS) ::  Need Help?: [phone] or [email].,351,26,420,False,2782,
Northeastern GEO,NortheasternGEO,Boston MA,1533,Providing Northeastern students with #studyabroad and #globalcoop opportunities around the world. #NUgoesglobal,1250,55,798,False,2743,
Snell Library,ClubSnell,Boston MA,4014,The intellectual heart of Northeastern and beyond. Explore our workshops and events: https://t.co/0t0bba1yD2 Instagram: @clubsnell.,488,95,1655,False,4124,
NU Police Department,northeasternpd,716 Columbus Ave. Boston MA,3977,Official Twitter page for the Northeastern University Police Department (NUPD). This page is not monitored 24/7. For on campus emergencies call [phone].,1008,95,8171,False,3438,
Research at NU,ResearchAtNU,Boston MA,3876,The latest research news from @Northeastern University  a global  experiential research institution.,3356,82,341,False,2867,
NU Housing & ResLife,NU_HRL,4 Speare Commons,1781,@Northeastern University's Office of Housing & Residential Life  #HuskyHousing This account is not monitored 24/7. For emergencies please contact Hall Staff.,377,24,1233,False,2504,
NortheasternLaw,NUSL,Boston MA,6157,Northeastern University School of Law. The leader in experience based legal education. Ranked #1 for practical training by The National Jurist.#NUSLPride,596,199,1681,False,4788,
Northeastern SGA,NortheasternSGA,332 Curry Student Center,4277,Northeastern’s Student Government  serving as the voice of the undergraduate student body and striving to promote student interests.,1772,137,507,False,3053,
NU Student Life,NUStudentLife,Northeastern University,10363,Bringing you campus news  Boston events  and so much more about life at NU! 🐾 Instagram: @huskystudentlife Snapchat: @nustudentlife Blog: https://t.co/mHztqYX4l9,1127,154,1458,True,14213,
Northeastern ADVANCE,NU_ADVANCE,Northeastern University,367,Northeastern ADVANCE Office of Faculty Development,644,15,176,False,1068,
Northeastern U.,Northeastern,Boston MA,40891,Northeastern is a global  experiential  research university built on a tradition of engagement with the world. #NUexperience,857,701,8851,True,23610,
Northeastern UHCS,NU_UHCS,Northeastern University,1643,Home of Northeastern University health and wellness updates  events  and info! Visit our UHCS website for more information.,196,29,188,False,2211,
