tweet_id,recruiter_twitter_handle,tweet_text,tweet_date,profile_image_url,recruiter_tweet_location
1588600735255642112,USDA_APHIS,"Do you have what it takes to be an ‘ACE’ in the APHIS Career Experience program? Check out our available positions… https://t.co/9DxSXDK4Zm","2022-11-04 18:35:04",http://pbs.twimg.com/profile_images/1414945270400442381/VLU0atBH_normal.png,"United States of America"
1588609982429204481,tmj_mgm_it,"This job is now open at SAIC in #Montgomery, AL. Follow us and turn on mobile alerts to hear about jobs like these… https://t.co/hHGr2pVbtC","2022-11-04 19:11:49",http://pbs.twimg.com/profile_images/672335180091146240/5EZrSDwE_normal.jpg,"Montgomery, AL"
1588660882975907842,tmj_CAA_it,"SAIC is hiring in #NASPointMugu, CA! Read about our latest Information Technology job opening via the link in our b… https://t.co/vKA0qg2KBH","2022-11-04 22:34:05",http://pbs.twimg.com/profile_images/704139733635432448/4oquKlUO_normal.jpg,"Santa Barbara, CA"
1588706970554753024,gloria_abad3,"RT @USDA_APHIS: Do you have what it takes to be an ‘ACE’ in the APHIS Career Experience program? Check out our available positions here! Re…","2022-11-05 01:37:13",http://pbs.twimg.com/profile_images/1257109940965199874/5N70TJd__normal.jpg,"Maryland, USA"
1588926782090010624,tmj_VAL_it,"SAIC is hiring in #Washington, DC! Click the link in our bio to apply: Junior Database Administrator #DatabaseJobs","2022-11-05 16:10:40",http://pbs.twimg.com/profile_images/703928233524219906/SCxc8C58_normal.jpg,"Alexandria, VA"
1589569624768909312,BritainThinks,"RT @_CreativeAccess: 🤩 New research internship available at @BritainThinks 🤩

Start your career in market research &amp; communications! Get to…","2022-11-07 10:45:05",http://pbs.twimg.com/profile_images/[national-id]/H1i7WXOO_normal.jpg,"Somerset House"
1589990570075701249,eRecruitSmart,"Manor High School is seeking to appoint two committed and enthusiastic Data #Analyst in Oadby. #DatabaseJobs… https://t.co/ottvS2Xro3","2022-11-08 14:37:47",http://pbs.twimg.com/profile_images/988822981668372481/9sWmyj1T_normal.jpg,Nationwide
1590016267515142145,tmj_rip_itpm,"Interested in a job in #HanscomAirForceBase, MA? This could be a great fit. Click the link in our bio to apply: Dat… https://t.co/9CPoNNNuM0","2022-11-08 16:19:53",http://pbs.twimg.com/profile_images/690253149689352192/fBOFx5ll_normal.jpg,"Providence, RI"
1590042310120599552,SAICjobs,"Interested in a job in Tampa, FL supporting the #AirForce? This Database Administrator role might be a great fit fo… https://t.co/sIu22e6E8i","2022-11-08 18:03:22",http://pbs.twimg.com/profile_images/1412440157702213637/MsBf7qPm_normal.jpg,"Reston, VA"
1590057657246760960,SAICjobs,"Join the #SAIC team! See our latest job opening as a SQL Database Engineer here. https://t.co/u4BD8gnptG #DatabaseJobs","2022-11-08 19:04:21",http://pbs.twimg.com/profile_images/1412440157702213637/MsBf7qPm_normal.jpg,"Reston, VA"
1590059507107127297,hireitpeople,"We are Hiring

Job ID: 38760
Position: Database Administration | DB2 on Open Systems - UDB
Location: Orlando, FL
Vi… https://t.co/YnaoTaV3Pw","2022-11-08 19:11:43",http://pbs.twimg.com/profile_images/1463211457647050754/-2wWlq8w_normal.jpg,"Washington. DC"
1590071461246808064,hireitpeople,"We are Hiring

Job ID: 38749
Position: Database Architect 4
Location: Boise, ID
View Full Job Description At:… https://t.co/jMjgCue8ko","2022-11-08 19:59:13",http://pbs.twimg.com/profile_images/1463211457647050754/-2wWlq8w_normal.jpg,"Washington. DC"
1590094759506284544,tmj_FL_it,"At #SAIC, we lead with empathy, trust and inclusion. We have an immediate opening as a SQL Database Engineer in REM… https://t.co/xwSnb287PT","2022-11-08 21:31:47",http://pbs.twimg.com/profile_images/783828987076235264/BYC937Qg_normal.jpg,Florida
1590102456867790849,tmj_tpa_itpm1,"Power and advance the future of government with #SAIC as a Database Administrator in Tampa, FL. https://t.co/J2mZXCvC7W #DatabaseJobs","2022-11-08 22:02:23",http://pbs.twimg.com/profile_images/675425416484487168/qfsB5b9j_normal.jpg,"Tampa Bay, FL"
1590350704774119424,FashionistaJob,".@PaulWilmotComm  Is Seeking A Beauty PR / Communications Intern In New York #NYCinternships  #PaidInternships https://t.co/apIzyyOJJ6","2022-11-09 14:28:49",http://pbs.twimg.com/profile_images/527167814340067328/htgh6Ppq_normal.jpeg,
1590399902638833664,hireitpeople,"We are Hiring

Job ID: 38775
Position: Database Architect
Location: Trenton, NJ
View Full Job Description At:… https://t.co/3oYsomHago","2022-11-09 17:44:19",http://pbs.twimg.com/profile_images/1463211457647050754/-2wWlq8w_normal.jpg,"Washington. DC"
1590407580962414592,NW_jeremy,"Great student panel @NWMOSTATE for Computer Science &amp; Information Systems visit day! #laptopandtextbookimcluded… https://t.co/pmHpFXDQfg","2022-11-09 18:14:50",http://pbs.twimg.com/profile_images/1095855875003162624/a9IFVxnS_normal.jpg,"Maryville, MO"
1590651914265726977,indiacom,"#WorkFromHome: Apply For These Paid Internships Before November 18 And Earn Good Stipend. Check Details in Photos… https://t.co/sbqsdfIAAp","2022-11-10 10:25:43",http://pbs.twimg.com/profile_images/1478272227757854720/qkSz9de2_normal.png,India
1590676016959131648,JCPinSussex,"Skilled Baker role with @tesconews in Hove, East Sussex.

Info/Apply: https://t.co/vBKr5Dshiv

#EastSussexJobs… https://t.co/tK2RK8aker","2022-11-10 12:01:30",http://pbs.twimg.com/profile_images/1587376430266126338/XA8314G9_normal.jpg,"Sussex, England"
1590693647284326400,latina_mami23,"RT @Lehmanyabc: Starting off the year’s activities with a”Resume Writing Workshop” giving students the opportunity to write, develop, and r…","2022-11-10 13:11:33",http://pbs.twimg.com/profile_images/1580940975605796864/-M-Xjxnz_normal.jpg,"New York"
1590723769013702656,Fashionista_com,"RT @FashionistaJob: .@PaulWilmotComm  Is Seeking A Beauty PR / Communications Intern In New York #NYCinternships  #PaidInternships https://…","2022-11-10 15:11:15",http://pbs.twimg.com/profile_images/455848690033246208/JAqGEa7U_normal.jpeg,"New York, NY"
1590811155244584960,tmj_VAW_ITPM,"Looking to score a job at SAIC? You're in luck. Click the link in our bio for the job description and information o… https://t.co/YtMhtpuJgv","2022-11-10 20:58:29",http://pbs.twimg.com/profile_images/709837006012952576/U2Wnwb0z_normal.jpg,"Winchester, VA"
1590816206264492032,tmj_CO_it,"Don't be shy. Score a job like "Database Engr Principal" at SAIC by asking for referrals. It's a great way to get a… https://t.co/i29nnbZJE8","2022-11-10 21:18:34",http://pbs.twimg.com/profile_images/669143899290537985/6tH_-eOL_normal.jpg,Colorado
1590823441959030784,tmj_CA_it,"SAIC is hiring in #Anaheim, CA! Click the link in our bio to apply: Lead Database Administrator #DatabaseJobs","2022-11-10 21:47:19",http://pbs.twimg.com/profile_images/667417513819533312/M3J7nCzZ_normal.jpg,California
1591038353105125376,JCPinSurrey,"Shop Supervisor role with @Wenzelsthebaker in Woking.

Info/Apply: https://t.co/Bzwq3SIN7U

#SurreyJobs #WokingJobs… https://t.co/VHq6RTdu6z","2022-11-11 12:01:18",http://pbs.twimg.com/profile_images/1587376489351331846/5IJoWnDn_normal.jpg,Surrey
1591129017481977859,tmj_VA_it,"Looking to score a job at SAIC? You're in luck. Click the link in our bio for the job description and information o… https://t.co/6fGeh5wawF","2022-11-11 18:01:34",http://pbs.twimg.com/profile_images/670916525180588033/TxQNOlVD_normal.jpg,Virginia
1591136545645350912,tmj_hon_itpm,"See our latest #Honolulu, HI Information Technology job opportunity and click the link in our bio to apply: Databas… https://t.co/EyFVkLAHku","2022-11-11 18:31:29",http://pbs.twimg.com/profile_images/675687123962363905/CQdNaO7v_normal.jpg,"Honolulu, HI"
1591457620371439616,tmj_VA_it,"Stop staring at the clock every day. It's time for a new career. Follow us to view jobs with titles like "Database… https://t.co/yXhQotGHmS","2022-11-12 15:47:19",http://pbs.twimg.com/profile_images/670916525180588033/TxQNOlVD_normal.jpg,Virginia
